"Australia","Electricity - total geothermal production","2014","Kilowatt-hours, million","1",""
"Australia","Electricity - total geothermal production","2013","Kilowatt-hours, million","1",""
"Australia","Electricity - total geothermal production","2012","Kilowatt-hours, million","1",""
"Australia","Electricity - total geothermal production","2011","Kilowatt-hours, million","1",""
"Australia","Electricity - total geothermal production","2010","Kilowatt-hours, million","1",""
"Australia","Electricity - total geothermal production","2009","Kilowatt-hours, million","1",""
"Australia","Electricity - total geothermal production","2008","Kilowatt-hours, million","1",""
"Australia","Electricity - total geothermal production","2007","Kilowatt-hours, million","1",""
"Australia","Electricity - total geothermal production","2006","Kilowatt-hours, million","1",""
"Austria","Electricity - total geothermal production","2014","Kilowatt-hours, million","0",""
"Austria","Electricity - total geothermal production","2013","Kilowatt-hours, million","0",""
"Austria","Electricity - total geothermal production","2012","Kilowatt-hours, million","1",""
"Austria","Electricity - total geothermal production","2011","Kilowatt-hours, million","1",""
"Austria","Electricity - total geothermal production","2010","Kilowatt-hours, million","1",""
"Austria","Electricity - total geothermal production","2009","Kilowatt-hours, million","2",""
"Austria","Electricity - total geothermal production","2008","Kilowatt-hours, million","2",""
"Austria","Electricity - total geothermal production","2007","Kilowatt-hours, million","2",""
"Austria","Electricity - total geothermal production","2006","Kilowatt-hours, million","3",""
"Austria","Electricity - total geothermal production","2005","Kilowatt-hours, million","2",""
"Austria","Electricity - total geothermal production","2004","Kilowatt-hours, million","2",""
"Austria","Electricity - total geothermal production","2003","Kilowatt-hours, million","3",""
"Austria","Electricity - total geothermal production","2002","Kilowatt-hours, million","3",""
"Costa Rica","Electricity - total geothermal production","2014","Kilowatt-hours, million","1538",""
"Costa Rica","Electricity - total geothermal production","2013","Kilowatt-hours, million","1517",""
"Costa Rica","Electricity - total geothermal production","2012","Kilowatt-hours, million","1402.55",""
"Costa Rica","Electricity - total geothermal production","2011","Kilowatt-hours, million","1279.54166666667",""
"Costa Rica","Electricity - total geothermal production","2010","Kilowatt-hours, million","1176.080555",""
"Costa Rica","Electricity - total geothermal production","2009","Kilowatt-hours, million","1185.838889",""
"Costa Rica","Electricity - total geothermal production","2008","Kilowatt-hours, million","1130.863889",""
"Costa Rica","Electricity - total geothermal production","2007","Kilowatt-hours, million","1238.530555",""
"Costa Rica","Electricity - total geothermal production","2006","Kilowatt-hours, million","1214.888889",""
"Costa Rica","Electricity - total geothermal production","2005","Kilowatt-hours, million","1148.333333",""
"Costa Rica","Electricity - total geothermal production","2004","Kilowatt-hours, million","1116",""
"Costa Rica","Electricity - total geothermal production","2003","Kilowatt-hours, million","920",""
"Costa Rica","Electricity - total geothermal production","2002","Kilowatt-hours, million","1121",""
"Costa Rica","Electricity - total geothermal production","2001","Kilowatt-hours, million","986",""
"Costa Rica","Electricity - total geothermal production","2000","Kilowatt-hours, million","976",""
"Costa Rica","Electricity - total geothermal production","1999","Kilowatt-hours, million","804",""
"Costa Rica","Electricity - total geothermal production","1998","Kilowatt-hours, million","591",""
"Costa Rica","Electricity - total geothermal production","1997","Kilowatt-hours, million","544",""
"Costa Rica","Electricity - total geothermal production","1996","Kilowatt-hours, million","510",""
"Costa Rica","Electricity - total geothermal production","1995","Kilowatt-hours, million","468",""
"Costa Rica","Electricity - total geothermal production","1994","Kilowatt-hours, million","342",""
"El Salvador","Electricity - total geothermal production","2014","Kilowatt-hours, million","1558",""
"El Salvador","Electricity - total geothermal production","2013","Kilowatt-hours, million","1560",""
"El Salvador","Electricity - total geothermal production","2012","Kilowatt-hours, million","1535",""
"El Salvador","Electricity - total geothermal production","2011","Kilowatt-hours, million","1534",""
"El Salvador","Electricity - total geothermal production","2010","Kilowatt-hours, million","1525",""
"El Salvador","Electricity - total geothermal production","2009","Kilowatt-hours, million","1524",""
"El Salvador","Electricity - total geothermal production","2008","Kilowatt-hours, million","1519",""
"El Salvador","Electricity - total geothermal production","2007","Kilowatt-hours, million","1382",""
"El Salvador","Electricity - total geothermal production","2006","Kilowatt-hours, million","1140",""
"El Salvador","Electricity - total geothermal production","2005","Kilowatt-hours, million","1051",""
"El Salvador","Electricity - total geothermal production","2004","Kilowatt-hours, million","1011",""
"El Salvador","Electricity - total geothermal production","2003","Kilowatt-hours, million","1026",""
"El Salvador","Electricity - total geothermal production","2002","Kilowatt-hours, million","993",""
"El Salvador","Electricity - total geothermal production","2001","Kilowatt-hours, million","966",""
"El Salvador","Electricity - total geothermal production","2000","Kilowatt-hours, million","786",""
"El Salvador","Electricity - total geothermal production","1999","Kilowatt-hours, million","598",""
"El Salvador","Electricity - total geothermal production","1998","Kilowatt-hours, million","451",""
"El Salvador","Electricity - total geothermal production","1997","Kilowatt-hours, million","486",""
"El Salvador","Electricity - total geothermal production","1996","Kilowatt-hours, million","431",""
"El Salvador","Electricity - total geothermal production","1995","Kilowatt-hours, million","443",""
"El Salvador","Electricity - total geothermal production","1994","Kilowatt-hours, million","407",""
"El Salvador","Electricity - total geothermal production","1993","Kilowatt-hours, million","380",""
"El Salvador","Electricity - total geothermal production","1992","Kilowatt-hours, million","391",""
"El Salvador","Electricity - total geothermal production","1991","Kilowatt-hours, million","425",""
"El Salvador","Electricity - total geothermal production","1990","Kilowatt-hours, million","419",""
"Ethiopia","Electricity - total geothermal production","2014","Kilowatt-hours, million","19",""
"Ethiopia","Electricity - total geothermal production","2013","Kilowatt-hours, million","17",""
"Ethiopia","Electricity - total geothermal production","2012","Kilowatt-hours, million","16",""
"Ethiopia","Electricity - total geothermal production","2011","Kilowatt-hours, million","8",""
"Ethiopia","Electricity - total geothermal production","2010","Kilowatt-hours, million","18",""
"Ethiopia","Electricity - total geothermal production","2009","Kilowatt-hours, million","24",""
"Ethiopia","Electricity - total geothermal production","2008","Kilowatt-hours, million","14",""
"Ethiopia","Electricity - total geothermal production","2007","Kilowatt-hours, million","0",""
"Ethiopia","Electricity - total geothermal production","2006","Kilowatt-hours, million","0",""
"Ethiopia","Electricity - total geothermal production","2005","Kilowatt-hours, million","0",""
"Ethiopia","Electricity - total geothermal production","2004","Kilowatt-hours, million","0",""
"Ethiopia","Electricity - total geothermal production","2003","Kilowatt-hours, million","0",""
"Ethiopia","Electricity - total geothermal production","2002","Kilowatt-hours, million","1",""
"Ethiopia","Electricity - total geothermal production","2001","Kilowatt-hours, million","5",""
"Ethiopia","Electricity - total geothermal production","2000","Kilowatt-hours, million","20",""
"Ethiopia","Electricity - total geothermal production","1999","Kilowatt-hours, million","26",""
"Ethiopia","Electricity - total geothermal production","1998","Kilowatt-hours, million","20",""
"Ethiopia","Electricity - total geothermal production","1997","Kilowatt-hours, million","6","1"
"Ethiopia","Electricity - total geothermal production","1996","Kilowatt-hours, million","6","1"
"Ethiopia","Electricity - total geothermal production","1995","Kilowatt-hours, million","6","1"
"Ethiopia","Electricity - total geothermal production","1994","Kilowatt-hours, million","5","1"
"Ethiopia, incl. Eritrea","Electricity - total geothermal production","1993","Kilowatt-hours, million","68",""
"Ethiopia, incl. Eritrea","Electricity - total geothermal production","1992","Kilowatt-hours, million","66",""
"Ethiopia, incl. Eritrea","Electricity - total geothermal production","1991","Kilowatt-hours, million","65",""
"Ethiopia, incl. Eritrea","Electricity - total geothermal production","1990","Kilowatt-hours, million","66","1"
"Germany","Electricity - total geothermal production","2014","Kilowatt-hours, million","98",""
"Germany","Electricity - total geothermal production","2013","Kilowatt-hours, million","80",""
"Germany","Electricity - total geothermal production","2012","Kilowatt-hours, million","25",""
"Germany","Electricity - total geothermal production","2011","Kilowatt-hours, million","19",""
"Germany","Electricity - total geothermal production","2010","Kilowatt-hours, million","28",""
"Germany","Electricity - total geothermal production","2009","Kilowatt-hours, million","19",""
"Germany","Electricity - total geothermal production","2008","Kilowatt-hours, million","18",""
"Guadeloupe","Electricity - total geothermal production","2014","Kilowatt-hours, million","75",""
"Guadeloupe","Electricity - total geothermal production","2013","Kilowatt-hours, million","81",""
"Guadeloupe","Electricity - total geothermal production","2012","Kilowatt-hours, million","50",""
"Guadeloupe","Electricity - total geothermal production","2011","Kilowatt-hours, million","51","1"
"Guadeloupe","Electricity - total geothermal production","2010","Kilowatt-hours, million","52","1"
"Guadeloupe","Electricity - total geothermal production","2009","Kilowatt-hours, million","50","1"
"Guadeloupe","Electricity - total geothermal production","2008","Kilowatt-hours, million","49","1"
"Guadeloupe","Electricity - total geothermal production","2007","Kilowatt-hours, million","49","1"
"Guadeloupe","Electricity - total geothermal production","2006","Kilowatt-hours, million","47","1"
"Guadeloupe","Electricity - total geothermal production","2005","Kilowatt-hours, million","46","1"
"Guadeloupe","Electricity - total geothermal production","2004","Kilowatt-hours, million","46","1"
"Guadeloupe","Electricity - total geothermal production","2003","Kilowatt-hours, million","15","1"
"Guadeloupe","Electricity - total geothermal production","2002","Kilowatt-hours, million","15","1"
"Guadeloupe","Electricity - total geothermal production","2001","Kilowatt-hours, million","15","1"
"Guadeloupe","Electricity - total geothermal production","2000","Kilowatt-hours, million","15","1"
"Guadeloupe","Electricity - total geothermal production","1999","Kilowatt-hours, million","15","1"
"Guadeloupe","Electricity - total geothermal production","1998","Kilowatt-hours, million","15","1"
"Guadeloupe","Electricity - total geothermal production","1997","Kilowatt-hours, million","15","1"
"Guadeloupe","Electricity - total geothermal production","1996","Kilowatt-hours, million","15","1"
"Guadeloupe","Electricity - total geothermal production","1995","Kilowatt-hours, million","15","1"
"Guadeloupe","Electricity - total geothermal production","1994","Kilowatt-hours, million","15","1"
"Guadeloupe","Electricity - total geothermal production","1993","Kilowatt-hours, million","15","1"
"Guadeloupe","Electricity - total geothermal production","1992","Kilowatt-hours, million","15","1"
"Guadeloupe","Electricity - total geothermal production","1991","Kilowatt-hours, million","15","1"
"Guadeloupe","Electricity - total geothermal production","1990","Kilowatt-hours, million","15","1"
"Guatemala","Electricity - total geothermal production","2014","Kilowatt-hours, million","247",""
"Guatemala","Electricity - total geothermal production","2013","Kilowatt-hours, million","212.3",""
"Guatemala","Electricity - total geothermal production","2012","Kilowatt-hours, million","246",""
"Guatemala","Electricity - total geothermal production","2011","Kilowatt-hours, million","246",""
"Guatemala","Electricity - total geothermal production","2010","Kilowatt-hours, million","271",""
"Guatemala","Electricity - total geothermal production","2009","Kilowatt-hours, million","387",""
"Guatemala","Electricity - total geothermal production","2008","Kilowatt-hours, million","294",""
"Guatemala","Electricity - total geothermal production","2007","Kilowatt-hours, million","263",""
"Guatemala","Electricity - total geothermal production","2006","Kilowatt-hours, million","163",""
"Guatemala","Electricity - total geothermal production","2005","Kilowatt-hours, million","146",""
"Iceland","Electricity - total geothermal production","2014","Kilowatt-hours, million","5238",""
"Iceland","Electricity - total geothermal production","2013","Kilowatt-hours, million","5245",""
"Iceland","Electricity - total geothermal production","2012","Kilowatt-hours, million","5209",""
"Iceland","Electricity - total geothermal production","2011","Kilowatt-hours, million","4702",""
"Iceland","Electricity - total geothermal production","2010","Kilowatt-hours, million","4465",""
"Iceland","Electricity - total geothermal production","2009","Kilowatt-hours, million","4553",""
"Iceland","Electricity - total geothermal production","2008","Kilowatt-hours, million","4038",""
"Iceland","Electricity - total geothermal production","2007","Kilowatt-hours, million","3579",""
"Iceland","Electricity - total geothermal production","2006","Kilowatt-hours, million","2631",""
"Iceland","Electricity - total geothermal production","2005","Kilowatt-hours, million","1658",""
"Iceland","Electricity - total geothermal production","2004","Kilowatt-hours, million","1483",""
"Iceland","Electricity - total geothermal production","2003","Kilowatt-hours, million","1406",""
"Iceland","Electricity - total geothermal production","2002","Kilowatt-hours, million","1433",""
"Iceland","Electricity - total geothermal production","2001","Kilowatt-hours, million","1451",""
"Iceland","Electricity - total geothermal production","2000","Kilowatt-hours, million","1323",""
"Iceland","Electricity - total geothermal production","1999","Kilowatt-hours, million","1136",""
"Iceland","Electricity - total geothermal production","1998","Kilowatt-hours, million","655",""
"Iceland","Electricity - total geothermal production","1997","Kilowatt-hours, million","375",""
"Iceland","Electricity - total geothermal production","1996","Kilowatt-hours, million","346",""
"Iceland","Electricity - total geothermal production","1995","Kilowatt-hours, million","290",""
"Iceland","Electricity - total geothermal production","1994","Kilowatt-hours, million","260",""
"Iceland","Electricity - total geothermal production","1993","Kilowatt-hours, million","256",""
"Iceland","Electricity - total geothermal production","1992","Kilowatt-hours, million","230",""
"Iceland","Electricity - total geothermal production","1991","Kilowatt-hours, million","283",""
"Iceland","Electricity - total geothermal production","1990","Kilowatt-hours, million","300",""
"Indonesia","Electricity - total geothermal production","2014","Kilowatt-hours, million","9996",""
"Indonesia","Electricity - total geothermal production","2013","Kilowatt-hours, million","9414",""
"Indonesia","Electricity - total geothermal production","2012","Kilowatt-hours, million","9417",""
"Indonesia","Electricity - total geothermal production","2011","Kilowatt-hours, million","9371",""
"Indonesia","Electricity - total geothermal production","2010","Kilowatt-hours, million","9357",""
"Indonesia","Electricity - total geothermal production","2009","Kilowatt-hours, million","9295",""
"Indonesia","Electricity - total geothermal production","2008","Kilowatt-hours, million","8297",""
"Indonesia","Electricity - total geothermal production","2007","Kilowatt-hours, million","7021",""
"Indonesia","Electricity - total geothermal production","2006","Kilowatt-hours, million","6658",""
"Indonesia","Electricity - total geothermal production","2005","Kilowatt-hours, million","6604",""
"Indonesia","Electricity - total geothermal production","2004","Kilowatt-hours, million","6651",""
"Indonesia","Electricity - total geothermal production","2003","Kilowatt-hours, million","6315",""
"Indonesia","Electricity - total geothermal production","2002","Kilowatt-hours, million","6238",""
"Indonesia","Electricity - total geothermal production","2001","Kilowatt-hours, million","6031",""
"Indonesia","Electricity - total geothermal production","2000","Kilowatt-hours, million","2649",""
"Indonesia","Electricity - total geothermal production","1999","Kilowatt-hours, million","2728",""
"Indonesia","Electricity - total geothermal production","1998","Kilowatt-hours, million","2593",""
"Indonesia","Electricity - total geothermal production","1997","Kilowatt-hours, million","2439",""
"Indonesia","Electricity - total geothermal production","1996","Kilowatt-hours, million","2210",""
"Indonesia","Electricity - total geothermal production","1995","Kilowatt-hours, million","2210",""
"Indonesia","Electricity - total geothermal production","1994","Kilowatt-hours, million","1601",""
"Indonesia","Electricity - total geothermal production","1993","Kilowatt-hours, million","1087",""
"Indonesia","Electricity - total geothermal production","1992","Kilowatt-hours, million","1025",""
"Indonesia","Electricity - total geothermal production","1991","Kilowatt-hours, million","1102",""
"Indonesia","Electricity - total geothermal production","1990","Kilowatt-hours, million","1125",""
"Italy","Electricity - total geothermal production","2014","Kilowatt-hours, million","5916",""
"Italy","Electricity - total geothermal production","2013","Kilowatt-hours, million","5659",""
"Italy","Electricity - total geothermal production","2012","Kilowatt-hours, million","5592",""
"Italy","Electricity - total geothermal production","2011","Kilowatt-hours, million","5654",""
"Italy","Electricity - total geothermal production","2010","Kilowatt-hours, million","5376",""
"Italy","Electricity - total geothermal production","2009","Kilowatt-hours, million","5342",""
"Italy","Electricity - total geothermal production","2008","Kilowatt-hours, million","5520",""
"Italy","Electricity - total geothermal production","2007","Kilowatt-hours, million","5569",""
"Italy","Electricity - total geothermal production","2006","Kilowatt-hours, million","5527",""
"Italy","Electricity - total geothermal production","2005","Kilowatt-hours, million","5324",""
"Italy","Electricity - total geothermal production","2004","Kilowatt-hours, million","5437",""
"Italy","Electricity - total geothermal production","2003","Kilowatt-hours, million","5341",""
"Italy","Electricity - total geothermal production","2002","Kilowatt-hours, million","4662",""
"Italy","Electricity - total geothermal production","2001","Kilowatt-hours, million","4507",""
"Italy","Electricity - total geothermal production","2000","Kilowatt-hours, million","4705",""
"Italy","Electricity - total geothermal production","1999","Kilowatt-hours, million","4403",""
"Italy","Electricity - total geothermal production","1998","Kilowatt-hours, million","4214",""
"Italy","Electricity - total geothermal production","1997","Kilowatt-hours, million","3905",""
"Italy","Electricity - total geothermal production","1996","Kilowatt-hours, million","3762",""
"Italy","Electricity - total geothermal production","1995","Kilowatt-hours, million","3436",""
"Italy","Electricity - total geothermal production","1994","Kilowatt-hours, million","3417",""
"Italy","Electricity - total geothermal production","1993","Kilowatt-hours, million","3667",""
"Italy","Electricity - total geothermal production","1992","Kilowatt-hours, million","3459",""
"Italy","Electricity - total geothermal production","1991","Kilowatt-hours, million","3182",""
"Italy","Electricity - total geothermal production","1990","Kilowatt-hours, million","3222",""
"Japan","Electricity - total geothermal production","2014","Kilowatt-hours, million","2577",""
"Japan","Electricity - total geothermal production","2013","Kilowatt-hours, million","2596",""
"Japan","Electricity - total geothermal production","2012","Kilowatt-hours, million","2609",""
"Japan","Electricity - total geothermal production","2011","Kilowatt-hours, million","2676",""
"Japan","Electricity - total geothermal production","2010","Kilowatt-hours, million","2647",""
"Japan","Electricity - total geothermal production","2009","Kilowatt-hours, million","2886",""
"Japan","Electricity - total geothermal production","2008","Kilowatt-hours, million","2750",""
"Japan","Electricity - total geothermal production","2007","Kilowatt-hours, million","3043",""
"Japan","Electricity - total geothermal production","2006","Kilowatt-hours, million","3081",""
"Japan","Electricity - total geothermal production","2005","Kilowatt-hours, million","3226",""
"Japan","Electricity - total geothermal production","2004","Kilowatt-hours, million","3374",""
"Japan","Electricity - total geothermal production","2003","Kilowatt-hours, million","3484",""
"Japan","Electricity - total geothermal production","2002","Kilowatt-hours, million","3374",""
"Japan","Electricity - total geothermal production","2001","Kilowatt-hours, million","3432",""
"Japan","Electricity - total geothermal production","2000","Kilowatt-hours, million","3348",""
"Japan","Electricity - total geothermal production","1999","Kilowatt-hours, million","3451",""
"Japan","Electricity - total geothermal production","1998","Kilowatt-hours, million","3531",""
"Japan","Electricity - total geothermal production","1997","Kilowatt-hours, million","3756",""
"Japan","Electricity - total geothermal production","1996","Kilowatt-hours, million","3673",""
"Japan","Electricity - total geothermal production","1995","Kilowatt-hours, million","3173",""
"Japan","Electricity - total geothermal production","1994","Kilowatt-hours, million","2064",""
"Japan","Electricity - total geothermal production","1993","Kilowatt-hours, million","1777",""
"Japan","Electricity - total geothermal production","1992","Kilowatt-hours, million","1787",""
"Japan","Electricity - total geothermal production","1991","Kilowatt-hours, million","1773",""
"Japan","Electricity - total geothermal production","1990","Kilowatt-hours, million","1741",""
"Kenya","Electricity - total geothermal production","2014","Kilowatt-hours, million","2917.4",""
"Kenya","Electricity - total geothermal production","2013","Kilowatt-hours, million","1780.9",""
"Kenya","Electricity - total geothermal production","2012","Kilowatt-hours, million","1515.9",""
"Kenya","Electricity - total geothermal production","2011","Kilowatt-hours, million","1443.7",""
"Kenya","Electricity - total geothermal production","2010","Kilowatt-hours, million","1442",""
"Kenya","Electricity - total geothermal production","2009","Kilowatt-hours, million","1293",""
"Kenya","Electricity - total geothermal production","2008","Kilowatt-hours, million","1039",""
"Kenya","Electricity - total geothermal production","2007","Kilowatt-hours, million","988.9",""
"Kenya","Electricity - total geothermal production","2006","Kilowatt-hours, million","1045.7",""
"Kenya","Electricity - total geothermal production","2005","Kilowatt-hours, million","1001.6",""
"Kenya","Electricity - total geothermal production","2004","Kilowatt-hours, million","986.6",""
"Kenya","Electricity - total geothermal production","2003","Kilowatt-hours, million","787",""
"Kenya","Electricity - total geothermal production","2002","Kilowatt-hours, million","386",""
"Kenya","Electricity - total geothermal production","2001","Kilowatt-hours, million","480",""
"Kenya","Electricity - total geothermal production","2000","Kilowatt-hours, million","429",""
